####################
#Sets#
####################
# 
set REGION := RE1;
set TECHNOLOGY := MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 ;
set FUEL := BIOPHLXX COAINT COAPHL COGINT COGPHL CSPPHLXX ELCPHLXX01 ELCPHLXX02 GASINT GASPHL GEOPHLXX HYDPHLXX OILINT OILPHL OTHINT OTHPHL PETINT PETPHL SPVPHLXX URNINT URNPHL WASPHLXX WAVPHLXX WOFPHLXX WONPHLXX AGRDSL DSL AGRELCPHLXX02 COMKER KER COMDSL COMLPG LPG COMBIO BIO COMNGS NGS COMELCPHLXX02 INDCOA COA INDLPG INDKER INDDSL INDHFO HFO INDOHC OHC INDBIO INDNGS INDELCPHLXX02 RESLPG RESKER RESBIO RESNGS RESELCPHLXX02 TRAGSL GSL TRAKER TRADSL TRAHFO TRANGS TRAELCPHLXX02 CRU WND HYD SOL GEO LTOT AGRWATPHL WTREVTPHL WTRGRCPHL PUBWATPHL WTRPRCPHL WTRSURPHL CRPTOM LTOMHRTOT CRPCON LCONLITOT CRPSGC LSGCHRTOT CRPMZE LMZEHRTOT LTOMHITOT LSGCHITOT LMZELITOT LCONHRTOT LSGCLITOT LMZEHITOT CRPRCP LRCPHRTOT LTOMLRTOT LTOMLITOT LRCPLRTOT LMZELRTOT LCONHITOT LRCPLITOT LSGCLRTOT LRCPHITOT LCONLRTOT CRPOTH LOTHLITOT LOTHHITOT LOTHLRTOT LOTHHRTOT LBARTOT LBLTTOT LFORTOT LGRSTOT LOTHTOT LWATTOT ELCPHL01 ELCPHL02 ;
set EMISSION := CO2PHL ;
set STORAGE := ;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 ;
set SEASON := 1 2 ;
set DAYTYPE := 1 ;
set DAILYTIMEBRACKET := 1 2 ;
set TIMESLICE := S2D2 S2D1 S1D2 S1D1 ;
set MODE_OF_OPERATION := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 ;
####################
#Parameters#
####################
param Conversionls default 0 : 
1 2 :=
S2D2 0 1 
S2D1 0 1 
S1D2 1 0 
S1D1 1 0 
;

param Conversionld default 0 : 
1 :=
S2D2 1 
S2D1 1 
S1D2 1 
S1D1 1 
;

param Conversionlh default 0 : 
1 2 :=
S2D2 0 1 
S2D1 1 0 
S1D2 0 1 
S1D1 1 0 
;

param OperationalLife default 1 : 
MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 :=
RE1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 30 30 30 30 30 30 30 30 100 30 30 30 30 30 30 1 60 30 20 30 30 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
;
param CapacityToActivityUnit default 1 : 
MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 :=
RE1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 31.536 
;
param YearSplit default 1 : 
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
LNDAGRPHLC02 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDAGRPHLC03 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDAGRPHLC04 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDAGRPHLC05 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDAGRPHLC06 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDAGRPHLC07 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDAGRPHLC08 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDBARTOT -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDBLTTOT -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDFORTOT -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDGRSTOT -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDOTHTOT -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
LNDWATTOT -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
PWRTRNA01 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 
;
param ResidualCapacity default 0 := 
[RE1,*,*]: 
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
PWRBIOPHLXX01 0.1897 0.1897 0.1897 0.1897 0.1897 0.1897 0.1897 0.1897 0.1897 0.1897 0.1897 0.1897 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
PWRCCGPHLXX00 4.2375 4.2375 4.2375 4.2375 4.2375 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
PWRCOAPHLXX01 10.6987 10.6987 10.6987 10.6987 10.6987 10.6987 10.6987 10.6987 8.228 7.538 6.318 5.878 5.566 5.566 5.566 4.41 4.41 4.178 3.278 3.278 3.278 3.278 3.278 3.278 2.678 2.678 2.678 1.065 0.3 0.0 0.0 0.0 0.0 0.0 
PWRGEOPHLXX01 1.9188 1.9188 1.9188 1.9188 1.9188 1.9188 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
PWRHYDPHLXX01 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.6029 3.1909 3.1909 3.1909 3.1909 3.1909 3.1909 3.1909 3.1909 3.1909 
PWROCGPHLXX00 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
PWROILPHLXX01 2.7095 2.7095 2.7095 2.7095 2.7095 2.7095 2.7095 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.045 0.011 0.0 0.0 0.0 0.0 0.0 0.0 
PWRSPVPHLXX01 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.688 0.688 0.096 0.0 0.0 0.0 0.0 0.0 0.0 
PWRWONPHLXX01 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.2201 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
;
param FixedCost default 0 := 
[RE1,*,*]: 
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
PWRBCKPHLXX 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 
PWRBIOPHLXX01 45.5 45.5 45.5 45.5 45.5 45.5 45.5 45.5 45.5 45.5 45.5 44.91 44.32 43.73 43.14 42.55 41.96 41.37 40.78 40.19 39.6 39.6 39.6 39.6 39.6 39.6 39.6 39.6 39.6 39.6 39.6 39.6 39.6 39.6 
PWRCCGPHLXX00 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.59 25.53 25.47 25.41 25.35 25.29 25.23 25.17 25.11 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 
PWRCCGPHLXX01 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.59 25.53 25.47 25.41 25.35 25.29 25.23 25.17 25.11 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 25.05 
PWRCCSPHLXX01 82.05 82.05 82.05 82.05 82.05 82.05 82.05 82.05 82.05 82.05 82.05 81.88 81.71 81.54 81.37 81.2 81.03 80.86 80.69 80.52 80.35 80.35 80.35 80.35 80.35 80.35 80.35 80.35 80.35 80.35 80.35 80.35 80.35 80.35 
PWRCOAPHLXX01 46.77 46.77 46.77 46.77 46.77 46.77 46.77 46.77 46.77 46.77 46.77 46.67 46.57 46.47 46.37 46.28 46.18 46.08 45.98 45.88 45.78 45.78 45.78 45.78 45.78 45.78 45.78 45.78 45.78 45.78 45.78 45.78 45.78 45.78 
PWRCOGPHLXX01 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.65 25.62 25.58 25.54 25.51 25.48 25.44 25.4 25.37 25.34 25.3 25.3 25.3 25.3 25.3 25.3 25.3 25.3 25.3 25.3 25.3 25.3 25.3 25.3 
PWRCSPPHLXX01 180.0 180.0 180.0 180.0 180.0 180.0 180.0 180.0 180.0 180.0 180.0 178.0 176.0 174.0 172.0 170.0 168.0 166.0 164.0 162.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 160.0 
PWRGEOPHLXX01 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 29.94 29.67 29.4 29.14 28.87 28.61 28.34 28.08 27.82 27.55 27.55 27.55 27.55 27.55 27.55 27.55 27.55 27.55 27.55 27.55 27.55 27.55 27.55 
PWRHYDPHLXX01 36.0 36.0 36.0 36.0 36.0 36.0 36.0 36.0 36.0 36.0 36.0 35.83 35.65 35.48 35.3 35.12 34.95 34.78 34.6 34.42 34.25 34.25 34.25 34.25 34.25 34.25 34.25 34.25 34.25 34.25 34.25 34.25 34.25 34.25 
PWROCGPHLXX00 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.9 22.85 22.8 22.75 22.7 22.65 22.6 22.55 22.5 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 
PWROCGPHLXX01 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.95 22.9 22.85 22.8 22.75 22.7 22.65 22.6 22.55 22.5 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 22.45 
PWROILPHLXX01 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.72 8.69 8.66 8.63 8.6 8.57 8.54 8.51 8.48 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 
PWROTHPHLXX01 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.72 8.69 8.66 8.63 8.6 8.57 8.54 8.51 8.48 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 
PWRPETPHLXX01 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.75 8.72 8.69 8.66 8.63 8.6 8.57 8.54 8.51 8.48 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 8.45 
PWRSPVPHLXX01 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 9.85 9.7 9.55 9.4 9.25 9.1 8.95 8.8 8.65 8.5 8.5 8.5 8.5 8.5 8.5 8.5 8.5 8.5 8.5 8.5 8.5 8.5 8.5 
PWRURNPHLXX01 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 
PWRWASPHLXX01 233.7 233.7 233.7 233.7 233.7 233.7 233.7 233.7 233.7 233.7 233.7 230.45 227.2 223.95 220.7 217.45 214.2 210.95 207.7 204.45 201.2 201.2 201.2 201.2 201.2 201.2 201.2 201.2 201.2 201.2 201.2 201.2 201.2 201.2 
PWRWAVPHLXX01 62.5 62.5 62.5 62.5 62.5 62.5 62.5 62.5 62.5 62.5 62.5 61.16 59.82 58.48 57.14 55.8 54.46 53.12 51.78 50.44 49.1 49.1 49.1 49.1 49.1 49.1 49.1 49.1 49.1 49.1 49.1 49.1 49.1 49.1 
PWRWOFPHLXX01 51.85 51.85 51.85 51.85 51.85 51.85 51.85 51.85 51.85 51.85 51.85 51.46 51.08 50.7 50.31 49.92 49.54 49.16 48.77 48.38 48.0 48.0 48.0 48.0 48.0 48.0 48.0 48.0 48.0 48.0 48.0 48.0 48.0 48.0 
PWRWONPHLXX01 43.5 43.5 43.5 43.5 43.5 43.5 43.5 43.5 43.5 43.5 43.5 42.9 42.31 41.72 41.12 40.52 39.93 39.34 38.74 38.14 37.55 37.55 37.55 37.55 37.55 37.55 37.55 37.55 37.55 37.55 37.55 37.55 37.55 37.55 
;
param CapitalCost default 0 := 
[RE1,*,*]: 
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
PWRBCKPHLXX 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 999999.0 
