relative_path,size_bytes,sha256,role
evidence/inherited_base/build_snapshot/model/inputs/clewsy/Conversionld.csv,60,64fa2216e9a6dbc9bd42cc8c748eb6bf349522c9440834a4131b8664ca760614,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/Conversionlh.csv,121,560a5afb1559147c4fc154a8a6cc467be3920716d6a41cd41f348e0eba85dae5,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/Conversionls.csv,111,a1f635954ec2a1a5f27bcf69481416376c4f95a3762ca1341b3eaaf79acd36ed,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/DAILYTIMEBRACKET.csv,10,f30f4e892d018dd5ad9bee2265b62592fa9698d4e9fc990c32ea14fb30930693,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/DAYTYPE.csv,8,35a587ec4688c2240c2d6bef6ab2a7a3efca8633217ffff4b7affa7cb0521c61,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/DaySplit.csv,980,80c51931fa6bef84b425aa13f3e70ec0f3cdd04b12d3dda63fbcab8118dee347,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/DaysInDayType.csv,26,b2c2adda943102739e308934035c2a32ceb8757d5e19bdae371f29c5a9a45bab,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/DepreciationMethod.csv,13,0bf8df0a3cdef6197683562562ae8737c38775c0fa1ad16faa4c08321a7b494c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/DiscountRate.csv,13,0bf8df0a3cdef6197683562562ae8737c38775c0fa1ad16faa4c08321a7b494c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/DiscountRateStorage.csv,21,f802c879163d8160b38794f054f9e2cb23d85e982d21a5496c1c480ff5d9beb0,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/EMISSION.csv,13,29fe9bde657c458e56b4ea5896c7f39e5d40e39261fda6130b146c77db13ff06,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/EmissionActivityRatio.csv,29976,af33c4367c5871e673dbc2bc0fca8a23d31fc6efb02713a53786ec5a223d9d94,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/EmissionsPenalty.csv,27,8a7c9987194b84f02aa7f46ab311c12bf8cc24c9b2d1033c37a210dd4dd4aef8,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/FUEL.csv,907,a9bcb3ac656fb5c7374800af000ef1afbb817cb63871b6e3bfe20877348d27a6,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/FixedCost.csv,23345,76655167a2c3952d2004ff32989c9cfb66635167d02a9359bcab42fab6b1b5b0,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/InputActivityRatio.csv,989129,82dca26abe52c25300946144f8099e4fc276760cfdd852dae0e5d5046bfa5b36,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/MODE_OF_OPERATION.csv,87,12f034245cb483371675b8614740072de9828f459aad734d28c21f1bdb6f19d4,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/MinStorageCharge.csv,26,efcaac6a4336d5803e68e8cd8abd7e50fc7054590a2f51190847cfb94de80e4d,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/ModelPeriodEmissionLimit.csv,22,72a8033b1d6d4ab9eb07599fbf52a7f2b4e8541509c3b9cb5545a703f875cbeb,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/ModelPeriodExogenousEmission.csv,22,72a8033b1d6d4ab9eb07599fbf52a7f2b4e8541509c3b9cb5545a703f875cbeb,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/OperationalLife.csv,1033,42e0bc3a06bd790607376025d42a177a1ca867d711ba5dafaee7f68b9e216c83,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/OperationalLifeStorage.csv,21,f802c879163d8160b38794f054f9e2cb23d85e982d21a5496c1c480ff5d9beb0,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/OutputActivityRatio.csv,1508803,99df7d53b8f519892c64aad2c578f05938c3f9d7b60f2e7430d54dc35c4bdda2,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/REGION.csv,13,28aa4cf81d85382206504344173b59ab135d7a3dd111d903314abe0996bca849,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/REMinProductionTarget.csv,18,4c6f9f62a2dcf51e0b11a194585851b460de510b5c7199327be9fe5a06b9c8ce,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/RETagFuel.csv,23,9cd2c32f4e1301daf2992ae60b716d462d3b2a6f5775b8b85a80bfa36680a285,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/RETagTechnology.csv,29,ccbba4c84068930fde3737bd69d5add70ac8b68b67aa1728f2f2aa1ccb3583ac,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/ReserveMargin.csv,18,4c6f9f62a2dcf51e0b11a194585851b460de510b5c7199327be9fe5a06b9c8ce,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/ReserveMarginTagFuel.csv,873,50f9790931bfd4ed03ab0a152868dc09f9b232a39a1911a119907034e33909be,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/ReserveMarginTagTechnology.csv,20361,a39c79ef85c0e9ec1bdf09cf30d1abe7ba73fc1bb6d6158f1f18435bf1f362d7,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/ResidualCapacity.csv,9651,7142221c74af16fc02d98de8ef4ed2d0b820024eec30cad0eb5b9813cc6e7011,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/ResidualStorageCapacity.csv,26,efcaac6a4336d5803e68e8cd8abd7e50fc7054590a2f51190847cfb94de80e4d,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/SEASON.csv,10,f30f4e892d018dd5ad9bee2265b62592fa9698d4e9fc990c32ea14fb30930693,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/STORAGE.csv,6,e13b29b5256a4298f997b26a65cfd7a8a73b4c6d550831f5cd986cd627c6743a,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/SpecifiedAnnualDemand.csv,1073,77b92e61f23faeb65052dd18d4b67c4c7ae449793d111a0913c37008c4463461,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/SpecifiedDemandProfile.csv,4521,b97c958a0a5c4ca46f23b17505bbfae36c7629344af5a8729262282a5a38da8a,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/StorageLevelStart.csv,21,f802c879163d8160b38794f054f9e2cb23d85e982d21a5496c1c480ff5d9beb0,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/StorageMaxChargeRate.csv,21,f802c879163d8160b38794f054f9e2cb23d85e982d21a5496c1c480ff5d9beb0,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/StorageMaxDischargeRate.csv,21,f802c879163d8160b38794f054f9e2cb23d85e982d21a5496c1c480ff5d9beb0,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TECHNOLOGY.csv,1561,5086dedc8fec9d6df7e6782747d840111811b3a6df6279f2d5e906bca9bdb578,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TIMESLICE.csv,26,2792df50449ad6b5d187bd2854603ac86a9f4c01a332ecc068fab5e0185a2bb3,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TechnologyActivityByModeLowerLimit.csv,19064,2bf88da8c86072164b068c916f66ca5ab4dd256191268d0a42b5e6be0ce9a564,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TechnologyActivityByModeUpperLimit.csv,47,d799dc60ac83b01ce674c8f08af16f9473fbc985f423220dfce80faef9355a08,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TechnologyActivityDecreaseByModeLimit.csv,47,d799dc60ac83b01ce674c8f08af16f9473fbc985f423220dfce80faef9355a08,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TechnologyActivityIncreaseByModeLimit.csv,47,d799dc60ac83b01ce674c8f08af16f9473fbc985f423220dfce80faef9355a08,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TechnologyFromStorage.csv,50,5da5e726ff3fc450bef693d1a22ad1c0a0f8b7a0a6dcc6fa4d6088ad211f2d06,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TechnologyToStorage.csv,50,5da5e726ff3fc450bef693d1a22ad1c0a0f8b7a0a6dcc6fa4d6088ad211f2d06,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalAnnualMaxCapacity.csv,5843,9906838f9c28c4fe02b9b05b7fe2df330ff5ceaf755e9e65fd33f2374094c16e,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalAnnualMaxCapacityInvestment.csv,2069,dfb79ba2bd8325f40ba963cb49d440495d2ec3dceb0e16f1629543178b5008c1,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalAnnualMinCapacity.csv,29,ccbba4c84068930fde3737bd69d5add70ac8b68b67aa1728f2f2aa1ccb3583ac,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalAnnualMinCapacityInvestment.csv,29,ccbba4c84068930fde3737bd69d5add70ac8b68b67aa1728f2f2aa1ccb3583ac,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalTechnologyAnnualActivityLowerLimit.csv,29,ccbba4c84068930fde3737bd69d5add70ac8b68b67aa1728f2f2aa1ccb3583ac,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalTechnologyAnnualActivityUpperLimit.csv,15125,4fa58b479ad22a7c2c2082863d427f60f9f0bde83895be12f833498e947e0567,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalTechnologyModelPeriodActivityLowerLimit.csv,24,ca87fe1abc720e3ab02c35538552f2db664cad732de01622fbb7a79601d050e2,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TotalTechnologyModelPeriodActivityUpperLimit.csv,24,ca87fe1abc720e3ab02c35538552f2db664cad732de01622fbb7a79601d050e2,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/TradeRoute.csv,23,9cd2c32f4e1301daf2992ae60b716d462d3b2a6f5775b8b85a80bfa36680a285,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/VariableCost.csv,24901,35b0961264be66f5bda0ee273394f8c7642be2bb997c7a7b70ee21996397f681,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/YEAR.csv,176,458339b9661fc3255a2384de50bc82a81096bdb80412669e134f9b3f4ce5a191,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/model/inputs/clewsy/YearSplit.csv,2333,b43438f3b2073a1262ea56a727c37260253bd764376269dee256782c4a5a8f32,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/envs/clews_global.yaml,267,082a8801586dc7c27dee5e3439bc41a5c6cae5c7d1455e4cc0aaa0fe112cfef7,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/scripts/clewsy.py,23693,2def9ccc2d598782dd85f02ee12b9f250cca8051471473ca918d39230e3c1692,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/CLEWs_GAEZ/GAEZ_Processing/Data/Crop_code.csv,1841,39c7e0e4a0ef822d4179e0120f161d30c66cec4c948d50304406cc8a8352142c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/CLEWs_GAEZ/GAEZ_Processing/libs/collect.py,6269,94d0806581db4302b578f8c739feab30ebdeddbe1d740933a9199adb84d3c2fb,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/CLEWs_GAEZ/GAEZ_Processing/libs/extract_geospatial_attributes.py,8304,dc1f9a47df519477c2538c64e6fa1956f1cd3cd53021f8e53491713633ff1894,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/CLEWs_GAEZ/GAEZ_Processing/libs/process_land_cells.py,7556,9df849398543807acf25324190af1ce96955b91c698d7cd6a7e7080b37525060,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/CLEWs_GAEZ/GAEZ_Processing/libs/spatial_clustering.py,6213,da6cd5823f10ee1755fb01b991710c95100825ff4985521f4dc9c9a0f46518eb,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/CLEWs_GAEZ/GAEZ_Processing/user_input/config.yaml,9807,7df61b4720af62111d65a3beebb86109f987257303ae6e84c547f5c509f3169e,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/clewsy/optn_mds.txt,353,987fa1c1023df26dcfca53a89dd808485a1b92be1517314d6b1f8ba6bf7c8491,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/overrides/workflow/submodules/clewsy/src/build/clewsy.py,63158,874eff7358c531c2191743cccf49464f642624b7fae382a2953aa6da9adb335c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/patches/CLEWs_GAEZ_changes.patch,23244,d56050e5d90f3a0bf8c3a69d89680dd4eaf40b5327416520f63065f632129937,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/patches/CLEWs_Global_changes.patch,28132,92251f37c1e3c8f2ab7c3d4dfa9e23d7c9a1f8dace9507d87ae14a4a91bd424f,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/build_snapshot/patches/clewsy_changes.patch,1405,ba9e87bc028bb7172dd37e239c5bc483ca2896857f8a9f9b43572aace23d0560,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/calculation_notes/ENVIRONMENTAL_ACCOUNTING.md,2748,07469563e7adc950e41ca9ed5ef23a6ff62388c87383a750e80e0a2999cabb5c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/calculation_notes/PROVENANCE_RECONSTRUCTION_2026-07-30.md,1635,6b4783865ae2a5cb77624f4f980dbadd9d011b00c203e9f8ce2c371f2b0fb379,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/calculation_notes/README.md,367,5c62fdf2d118ec0fca6777ae2fdd59eb6178f00af560edb9048c836aa1bf2a27,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/calculation_notes/SOURCE_PROVENANCE_RECOVERY_2026-08-05.md,6428,1ac843c2ecb21af17e5332ed0ea6c33c24c3668c2add6ef9c55eec8ba0a2c054,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/calculation_notes/fisheries/FSH_CALIBRATION_v2.3.md,12672,1987ccea97ba413b8b8e5a4187a1ba65b31f8fdd297b160ab13b5c8f779ae733,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/calculation_notes/fisheries/FSH_GLOBAL_PARITY_v2.3.md,6289,b3dea05e57b9c229510f5c28f651e6995d79964887b822797654760b577e23bc,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_accounts/account_dictionary.csv,2074,f4107f218494543080531da7fd2dadf21f6396b0547a744cdbb757cc2dcb4030,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_accounts/accounts.csv,157668,8e1b7c483b27e564d0df8849c1b8d999b7632cff6816f1e5d4f869610b0d3336,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_accounts/native_emissions.csv,21661,bae45979240c3da10993d34fa0cf5ab0b4ef03a727aad504d5f3894e0f97fedd,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_accounts/summary.json,322,1f073138e85c9c300bc0abf798f661267a3bfb492df46ca04da4c0ceb421d35c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_accounts/validation.json,8869,27f12fe19c22d64005ca8530c43e40d853eeda4e7293ac7c2430d5a0d204eb7c,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_final/land_account_dictionary.csv,824,a13f772b1a3838c3a093ef07eb3a602e02faa5265beedc8f5613ab092a49ebb5,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_final/land_accounts.csv,42932,888d08ba0e2a7ec84a2241b52daebe189b11f6a8f9f6f4a20e76b2fb027f7c53,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_final/regression_Base_v12.json,35137,79d03c1b7c9ebf45134e6e0964a708cee93d4d4b772b99acda65744c1af31bb3,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_final/regression_PEP_v12.json,34993,eb82861f2364c2ec7daae2f9915c9382b9247dfac89065280ce87e6fb7b197d2,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_final/summary.json,61327,c0be3148d209384114a8b532709d2cd789b9904aabc0d5242872831288de0605,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_env_land_final/validation.json,79313,ce3b4f0727a35c05c3f3f27d58fcbeb2aa4c69f94276f789d1a80b7e56a6ce20,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_final/account_dictionary.csv,2074,f4107f218494543080531da7fd2dadf21f6396b0547a744cdbb757cc2dcb4030,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_final/accounts.csv,194502,9421160d52fae5f08f013a82d6f2a61bae7d317ba7712c58181b734666471596,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_final/native_emissions.csv,21661,bae45979240c3da10993d34fa0cf5ab0b4ef03a727aad504d5f3894e0f97fedd,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_final/summary.json,284,1b2fc11de70f3e17a0f9e587c96295af0f52903d9c3ce2a72fbc705547b0280b,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_final/validation.json,16362,396acde4746dcb1a398dc67663301e079b1671139a5c750f95751b3b5de2aec4,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_initial/account_dictionary.csv,2074,f4107f218494543080531da7fd2dadf21f6396b0547a744cdbb757cc2dcb4030,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_initial/accounts.csv,194502,9421160d52fae5f08f013a82d6f2a61bae7d317ba7712c58181b734666471596,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_initial/native_emissions.csv,21661,bae45979240c3da10993d34fa0cf5ab0b4ef03a727aad504d5f3894e0f97fedd,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_initial/summary.json,284,1b2fc11de70f3e17a0f9e587c96295af0f52903d9c3ce2a72fbc705547b0280b,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-25_initial/validation.json,12344,00e0d3b0e11dd93bf143986488d44074d515635dab8caa0c0db53290b6c61c36,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_accounts/account_dictionary.csv,2114,a26827cedd61458bacca476d9aef2c4529f6b3b5402da45fb91359a9b409429a,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_accounts/accounts.csv,166656,223685a395b7fdff3db58e047b773fb6bfa71c791e981376bd812f5437ef9e7b,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_accounts/native_emissions.csv,21661,bae45979240c3da10993d34fa0cf5ab0b4ef03a727aad504d5f3894e0f97fedd,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_accounts/summary.json,542,a8f292f1ae555bcab740800170b77632eb9d0e5961401c44f9e180d78d7f4bfd,"inherited base source, calculation, build, or validation evidence"
evidence/inherited_base/environmental_accounting/2026-07-26_env_water_diagnostic_accounts/validation.json,9895,edd9bf400666b30e186ad9db5d217726b89186648be78f72c57797807d5da898,"inherited base source, calculation, build, or validation evidence"
